!SESSION 2024-04-03 22:57:52.941 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk

!ENTRY org.eclipse.ui 2 0 2024-04-03 22:58:10.709
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-04-03 22:58:10.710
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-04-03 22:58:11.608
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-04-03 22:58:11.608
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 22:58:22.906
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 22:58:22.906
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 22:58:22.915
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 22:58:22.934
!MESSAGE XSCT Command: [setws C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 22:58:27.113
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 22:58:27.114
!MESSAGE XSCT command with result: [setws C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 22:58:27.177
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 22:58:32.606
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 22:58:32.621
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 22:58:32.625
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables word access for misaligned memory access platform",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:28.299
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf -mss C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:28.302
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf -mss C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:28.322
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:28.325
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:28.356
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:28.361
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:28.362
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:28.366
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:28.368
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:28.383
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:28.384
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:28.389
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:28.394
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:28.404
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:30.970
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:30.973
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:30.975
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:30.980
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "4.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:31.085
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:31.089
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:31.302
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:31.310
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:31.311
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:31.316
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:31.332
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:31.336
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:31.338
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:31.343
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/mnist_bd_wrapper_hw_platform_0/system.hdf C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "4.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:31.438
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-03 23:01:31.442
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/cs543/mnist_hw_acc/mnist_soc/mnist_soc.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:33.312
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:33.442
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:33.452
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:33.687
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:33.698
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:33.854
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:33.862
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:34.015
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:34.023
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:34.186
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:34.194
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:34.412
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:34.424
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:34.632
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:34.638
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-04-03 23:01:34.796
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
